shapes:
- !!javafx.scene.shape.Rectangle
  accessibleHelp: null
  accessibleRole: NODE
  accessibleRoleDescription: null
  accessibleText: null
  arcHeight: 0.0
  arcWidth: 0.0
  blendMode: null
  cache: false
  cacheHint: DEFAULT
  clip: null
  cursor: null
  depthTest: INHERIT
  disable: false
  effect: null
  eventDispatcher: !!com.sun.javafx.scene.NodeEventDispatcher {}
  fill: !!javafx.scene.paint.Color {}
  focusTraversable: false
  height: 143.0
  id: null
  inputMethodRequests: null
  layoutX: 0.0
  layoutY: 0.0
  managed: true
  mouseTransparent: false
  nodeOrientation: INHERIT
  onContextMenuRequested: null
  onDragDetected: null
  onDragDone: null
  onDragDropped: null
  onDragEntered: null
  onDragExited: null
  onDragOver: null
  onInputMethodTextChanged: null
  onKeyPressed: null
  onKeyReleased: null
  onKeyTyped: null
  onMouseClicked: null
  onMouseDragEntered: null
  onMouseDragExited: null
  onMouseDragOver: null
  onMouseDragReleased: null
  onMouseDragged: null
  onMouseEntered: null
  onMouseExited: null
  onMouseMoved: null
  onMousePressed: null
  onMouseReleased: null
  onRotate: null
  onRotationFinished: null
  onRotationStarted: null
  onScroll: null
  onScrollFinished: null
  onScrollStarted: null
  onSwipeDown: null
  onSwipeLeft: null
  onSwipeRight: null
  onSwipeUp: null
  onTouchMoved: null
  onTouchPressed: null
  onTouchReleased: null
  onTouchStationary: null
  onZoom: null
  onZoomFinished: null
  onZoomStarted: null
  opacity: 1.0
  pickOnBounds: false
  rotate: 0.0
  rotationAxis: {}
  scaleX: 1.0
  scaleY: 1.0
  scaleZ: 1.0
  smooth: true
  stroke: null
  strokeDashOffset: 0.0
  strokeLineCap: SQUARE
  strokeLineJoin: MITER
  strokeMiterLimit: 10.0
  strokeType: CENTERED
  strokeWidth: 1.0
  style: ''
  translateX: 0.0
  translateY: 0.0
  translateZ: 0.0
  userData: null
  viewOrder: 0.0
  visible: true
  width: 134.0
  x: 62.0
  y: 55.0
width: 500
height: 500
